Timestamp,Solar
2025-04-01 00:00:00,0.0
2025-04-01 00:05:00,0.0
2025-04-01 00:10:00,0.0
2025-04-01 00:15:00,0.0
2025-04-01 00:20:00,0.0
2025-04-01 00:25:00,0.0
2025-04-01 00:30:00,0.0
2025-04-01 00:35:00,0.0
2025-04-01 00:40:00,0.0
2025-04-01 00:45:00,0.0
2025-04-01 00:50:00,0.0
2025-04-01 00:55:00,0.0
2025-04-01 01:00:00,0.0
2025-04-01 01:05:00,0.0
2025-04-01 01:10:00,0.0
2025-04-01 01:15:00,0.0
2025-04-01 01:20:00,0.0
2025-04-01 01:25:00,0.0
2025-04-01 01:30:00,0.0
2025-04-01 01:35:00,0.0
2025-04-01 01:40:00,0.0
2025-04-01 01:45:00,0.0
2025-04-01 01:50:00,0.0
2025-04-01 01:55:00,0.0
2025-04-01 02:00:00,0.0
2025-04-01 02:05:00,0.0
2025-04-01 02:10:00,0.0
2025-04-01 02:15:00,0.0
2025-04-01 02:20:00,0.0
2025-04-01 02:25:00,0.0
2025-04-01 02:30:00,0.0
2025-04-01 02:35:00,0.0
2025-04-01 02:40:00,0.0
2025-04-01 02:45:00,0.0
2025-04-01 02:50:00,0.0
2025-04-01 02:55:00,0.0
2025-04-01 03:00:00,0.0
2025-04-01 03:05:00,0.0
2025-04-01 03:10:00,0.0
2025-04-01 03:15:00,0.0
2025-04-01 03:20:00,0.0
2025-04-01 03:25:00,0.0
2025-04-01 03:30:00,0.0
2025-04-01 03:35:00,0.0
2025-04-01 03:40:00,0.0
2025-04-01 03:45:00,0.0
2025-04-01 03:50:00,0.0
2025-04-01 03:55:00,0.0
2025-04-01 04:00:00,0.0
2025-04-01 04:05:00,0.0
2025-04-01 04:10:00,0.0
2025-04-01 04:15:00,0.0
2025-04-01 04:20:00,0.0
2025-04-01 04:25:00,0.0
2025-04-01 04:30:00,0.0
2025-04-01 04:35:00,0.0
2025-04-01 04:40:00,0.0
2025-04-01 04:45:00,0.0
2025-04-01 04:50:00,0.0
2025-04-01 04:55:00,0.0
2025-04-01 05:00:00,0.0
2025-04-01 05:05:00,0.0
2025-04-01 05:10:00,0.0
2025-04-01 05:15:00,0.0
2025-04-01 05:20:00,0.0
2025-04-01 05:25:00,0.0
2025-04-01 05:30:00,0.0
2025-04-01 05:35:00,0.0
2025-04-01 05:40:00,0.0
2025-04-01 05:45:00,0.0
2025-04-01 05:50:00,0.0
2025-04-01 05:55:00,0.0
2025-04-01 06:00:00,0.0
2025-04-01 06:05:00,0.15241451651272797
2025-04-01 06:10:00,0.2829226077261645
2025-04-01 06:15:00,0.4188465205639514
2025-04-01 06:20:00,0.6920779808254884
2025-04-01 06:25:00,0.7927591612083216
2025-04-01 06:30:00,0.8449462948234799
2025-04-01 06:35:00,1.0185296797451413
2025-04-01 06:40:00,1.3793025480870675
2025-04-01 06:45:00,1.2514940151059963
2025-04-01 06:50:00,1.5250461298788163
2025-04-01 06:55:00,1.7125570858686185
2025-04-01 07:00:00,1.8669989826300861
2025-04-01 07:05:00,2.0206040425646115
2025-04-01 07:10:00,2.0306162161114534
2025-04-01 07:15:00,2.528940465875296
2025-04-01 07:20:00,2.598478531212191
2025-04-01 07:25:00,2.5607164978130776
2025-04-01 07:30:00,2.6315507094771395
2025-04-01 07:35:00,2.7506566790682974
2025-04-01 07:40:00,2.820894494579626
2025-04-01 07:45:00,3.1656522887892846
2025-04-01 07:50:00,3.3049374514003684
2025-04-01 07:55:00,3.5159467988608264
2025-04-01 08:00:00,3.2384419941956963
2025-04-01 08:05:00,3.8353920287218135
2025-04-01 08:10:00,3.9162469991939433
2025-04-01 08:15:00,4.125244336470845
2025-04-01 08:20:00,3.7177254700599707
2025-04-01 08:25:00,4.139730950455636
2025-04-01 08:30:00,3.963451520685603
