Timestamp,Price
2025-04-01 00:00:00,0.3757101597272228
2025-04-01 00:05:00,0.30878218361321025
2025-04-01 00:10:00,0.34942520763845
2025-04-01 00:15:00,0.34020722827889505
2025-04-01 00:20:00,0.42132749195824876
2025-04-01 00:25:00,0.3622637371482131
2025-04-01 00:30:00,0.3437055649319724
2025-04-01 00:35:00,0.49028470024707527
2025-04-01 00:40:00,0.37381357558638956
2025-04-01 00:45:00,0.4417394605851833
2025-04-01 00:50:00,0.4817188381849525
2025-04-01 00:55:00,0.4206799130038343
2025-04-01 01:00:00,0.4362093148257248
2025-04-01 01:05:00,0.37180664923975915
2025-04-01 01:10:00,0.4674545445578625
2025-04-01 01:15:00,0.30121670110166104
2025-04-01 01:20:00,0.4935189747990943
2025-04-01 01:25:00,0.43749225790283963
2025-04-01 01:30:00,0.40019547678409106
2025-04-01 01:35:00,0.34606057136162305
2025-04-01 01:40:00,0.3411383320556983
2025-04-01 01:45:00,0.35327920365340504
2025-04-01 01:50:00,0.3101865385413501
2025-04-01 01:55:00,0.3404713330021004
2025-04-01 02:00:00,0.468587128926381
2025-04-01 02:05:00,0.3796327684368994
2025-04-01 02:10:00,0.4329620225149746
2025-04-01 02:15:00,0.3188328187876186
2025-04-01 02:20:00,0.31634197733523467
2025-04-01 02:25:00,0.49238229808083084
2025-04-01 02:30:00,0.3753843154046556
2025-04-01 02:35:00,0.37699174913336686
2025-04-01 02:40:00,0.4269280155029628
2025-04-01 02:45:00,0.44715958284312096
2025-04-01 02:50:00,0.4641203587069535
2025-04-01 02:55:00,0.34929600273401396
2025-04-01 03:00:00,0.3918892875280363
2025-04-01 03:05:00,0.4410758309754218
2025-04-01 03:10:00,0.4045116512732846
2025-04-01 03:15:00,0.4423835329459157
2025-04-01 03:20:00,0.3291543904312332
2025-04-01 03:25:00,0.3623782686413517
2025-04-01 03:30:00,0.47949582011187797
2025-04-01 03:35:00,0.4370827876580452
2025-04-01 03:40:00,0.456270744410334
2025-04-01 03:45:00,0.35969697163534614
2025-04-01 03:50:00,0.4601798915530061
2025-04-01 03:55:00,0.36485361750851675
2025-04-01 04:00:00,0.4279247535788757
2025-04-01 04:05:00,0.30031284602586117
2025-04-01 04:10:00,0.3108326187341763
2025-04-01 04:15:00,0.37522841767888904
2025-04-01 04:20:00,0.4141606553208245
2025-04-01 04:25:00,0.37838637545980436
2025-04-01 04:30:00,0.38261770325650074
2025-04-01 04:35:00,0.48971336208763006
2025-04-01 04:40:00,0.4945501632630029
2025-04-01 04:45:00,0.4477159598838222
2025-04-01 04:50:00,0.32260419622046754
2025-04-01 04:55:00,0.3390735603519207
2025-04-01 05:00:00,0.44823454146242503
2025-04-01 05:05:00,0.3864894005466624
2025-04-01 05:10:00,0.42308873220737375
2025-04-01 05:15:00,0.3165357042593632
2025-04-01 05:20:00,0.44199731523246377
2025-04-01 05:25:00,0.349773771003255
2025-04-01 05:30:00,0.34182970075264213
2025-04-01 05:35:00,0.30714875872051695
2025-04-01 05:40:00,0.3341970783497517
2025-04-01 05:45:00,0.3077945003530678
2025-04-01 05:50:00,0.3418188547209105
2025-04-01 05:55:00,0.3826561238620907
2025-04-01 06:00:00,0.4084211867661255
2025-04-01 06:05:00,0.4687868714278111
2025-04-01 06:10:00,0.4542096425894176
2025-04-01 06:15:00,0.4069680195961421
2025-04-01 06:20:00,0.39474741431884264
2025-04-01 06:25:00,0.38565142646586004
2025-04-01 06:30:00,0.47630206897375016
2025-04-01 06:35:00,0.36688001740059156
2025-04-01 06:40:00,0.41946784221750094
2025-04-01 06:45:00,0.34363776468852725
2025-04-01 06:50:00,0.32680990835668133
2025-04-01 06:55:00,0.4789579398920669
2025-04-01 07:00:00,1.4105707520865838
2025-04-01 07:05:00,1.4466311057569103
2025-04-01 07:10:00,1.381326164565824
2025-04-01 07:15:00,1.2626776243571431
2025-04-01 07:20:00,1.494304771029648
2025-04-01 07:25:00,1.443019065975614
2025-04-01 07:30:00,1.29014816034057
2025-04-01 07:35:00,1.2905466973644752
2025-04-01 07:40:00,1.4176443296418526
2025-04-01 07:45:00,1.4029866393014654
2025-04-01 07:50:00,1.255037734880007
2025-04-01 07:55:00,1.218630244498819
2025-04-01 08:00:00,1.2380213343018225
2025-04-01 08:05:00,1.3457339870998544
2025-04-01 08:10:00,1.3868932305320938
2025-04-01 08:15:00,1.2424536107973905
2025-04-01 08:20:00,1.4531096436339979
2025-04-01 08:25:00,1.467600980968461
2025-04-01 08:30:00,1.4451187711607063
2025-04-01 08:35:00,1.249322243081018
2025-04-01 08:40:00,1.48708523218414
2025-04-01 08:45:00,1.2338971103883727
2025-04-01 08:50:00,1.2208643331116908
2025-04-01 08:55:00,1.4135203678631556
2025-04-01 09:00:00,1.302511104273008
2025-04-01 09:05:00,1.3976534438454276
2025-04-01 09:10:00,1.214192203325462
2025-04-01 09:15:00,1.3371811899520116
2025-04-01 09:20:00,1.4956380693773035
2025-04-01 09:25:00,1.2541104706447515
