Timestamp,Load
2025-04-01 00:00:00,3.018594790186561
2025-04-01 00:05:00,4.43621135549858
2025-04-01 00:10:00,4.340293269560018
2025-04-01 00:15:00,3.8532400645719207
2025-04-01 00:20:00,3.567389559102957
2025-04-01 00:25:00,4.604368101023853
2025-04-01 00:30:00,3.1103322399837623
2025-04-01 00:35:00,4.984649777935955
2025-04-01 00:40:00,3.0369799477012487
2025-04-01 00:45:00,4.877622575320825
2025-04-01 00:50:00,4.177513137656662
2025-04-01 00:55:00,3.3147091976402243
2025-04-01 01:00:00,4.194320297848314
2025-04-01 01:05:00,4.244463186117035
2025-04-01 01:10:00,4.7698371346524295
2025-04-01 01:15:00,3.2313778029675033
2025-04-01 01:20:00,3.0090445311458227
2025-04-01 01:25:00,3.847739013892251
2025-04-01 01:30:00,3.0223634095244725
2025-04-01 01:35:00,3.4378756786658373
2025-04-01 01:40:00,4.386568049217004
2025-04-01 01:45:00,4.1360998389373265
2025-04-01 01:50:00,3.646798832522472
2025-04-01 01:55:00,3.932028758552269
2025-04-01 02:00:00,3.5651570253251124
2025-04-01 02:05:00,4.939711905371828
2025-04-01 02:10:00,3.2321042225011754
2025-04-01 02:15:00,3.040825912908424
2025-04-01 02:20:00,3.3798304865421898
2025-04-01 02:25:00,3.9712502757974613
2025-04-01 02:30:00,4.323393300286021
2025-04-01 02:35:00,4.1610340116911635
2025-04-01 02:40:00,4.565087289045271
2025-04-01 02:45:00,3.3535111334169834
2025-04-01 02:50:00,3.8181307824083617
2025-04-01 02:55:00,4.86792501270099
2025-04-01 03:00:00,3.9172563476363695
2025-04-01 03:05:00,4.888661390128351
2025-04-01 03:10:00,3.6570323001258007
2025-04-01 03:15:00,3.0867700160536558
2025-04-01 03:20:00,4.404362022341623
2025-04-01 03:25:00,3.8043530866307727
2025-04-01 03:30:00,4.343733557364239
2025-04-01 03:35:00,4.507771694220587
2025-04-01 03:40:00,3.9317276669832966
2025-04-01 03:45:00,4.227394102875165
2025-04-01 03:50:00,3.5967514388992194
2025-04-01 03:55:00,3.719034971105007
2025-04-01 04:00:00,4.093868471343169
2025-04-01 04:05:00,3.811293377661964
2025-04-01 04:10:00,3.236107293891944
2025-04-01 04:15:00,3.5171857958875723
2025-04-01 04:20:00,3.5720457997493886
2025-04-01 04:25:00,3.066752127400571
2025-04-01 04:30:00,3.5120625700704404
2025-04-01 04:35:00,4.827790800150387
2025-04-01 04:40:00,4.321969915044061
2025-04-01 04:45:00,3.44106690975173
2025-04-01 04:50:00,3.2701955418989073
2025-04-01 04:55:00,3.538236740751863
2025-04-01 05:00:00,3.1608945993239423
2025-04-01 05:05:00,4.819590201557132
2025-04-01 05:10:00,4.1610286981917
2025-04-01 05:15:00,4.6376161141298375
2025-04-01 05:20:00,4.4345702052045635
2025-04-01 05:25:00,3.954891289653717
2025-04-01 05:30:00,3.491899193688469
2025-04-01 05:35:00,3.2020487071603734
2025-04-01 05:40:00,4.9373541233912395
2025-04-01 05:45:00,3.03105327020255
2025-04-01 05:50:00,3.8879631593282244
2025-04-01 05:55:00,4.88171922651802
2025-04-01 06:00:00,4.465191651345178
2025-04-01 06:05:00,3.5466045911815245
2025-04-01 06:10:00,4.0512510514896904
2025-04-01 06:15:00,3.8461458374472244
2025-04-01 06:20:00,4.794039917720758
2025-04-01 06:25:00,4.833558999847588
2025-04-01 06:30:00,3.6499339310133934
2025-04-01 06:35:00,3.7045860639005195
2025-04-01 06:40:00,4.216922369281724
2025-04-01 06:45:00,4.8237707111967625
2025-04-01 06:50:00,3.482954069302066
2025-04-01 06:55:00,4.824003735409584
2025-04-01 07:00:00,3.0269323082110837
2025-04-01 07:05:00,3.7313294235635284
2025-04-01 07:10:00,4.905121642046083
2025-04-01 07:15:00,3.5366931182864727
2025-04-01 07:20:00,4.543706307290971
2025-04-01 07:25:00,4.273798085533952
2025-04-01 07:30:00,4.5003924880326585
2025-04-01 07:35:00,3.621625444587398
2025-04-01 07:40:00,3.8753374103304106
2025-04-01 07:45:00,4.933867355001208
2025-04-01 07:50:00,3.917277825967667
2025-04-01 07:55:00,3.7852795989370933
2025-04-01 08:00:00,10.968602412982545
2025-04-01 08:05:00,10.156210240549099
2025-04-01 08:10:00,14.201870208842102
2025-04-01 08:15:00,14.78794530758272
2025-04-01 08:20:00,10.478308733458357
2025-04-01 08:25:00,14.091129641607461
2025-04-01 08:30:00,11.99159142059818
2025-04-01 08:35:00,11.881481179253125
2025-04-01 08:40:00,12.597171562692116
2025-04-01 08:45:00,14.519002260289529
2025-04-01 08:50:00,14.59478443452589
2025-04-01 08:55:00,11.977372544493914
2025-04-01 09:00:00,12.097242722703509
2025-04-01 09:05:00,12.066285282649634
2025-04-01 09:10:00,13.46032730635714
2025-04-01 09:15:00,11.186616684863637
2025-04-01 09:20:00,14.7474387256894
2025-04-01 09:25:00,12.968145911483461
2025-04-01 09:30:00,14.318531158239834
2025-04-01 09:35:00,11.173217891585931
2025-04-01 09:40:00,13.147609982271343
2025-04-01 09:45:00,14.024855996500825
2025-04-01 09:50:00,12.042481210408175
2025-04-01 09:55:00,12.483508965395757
2025-04-01 10:00:00,12.10563940147449
2025-04-01 10:05:00,14.091537343823571
2025-04-01 10:10:00,10.317651086193868
